instruction,intent,category,tags,response
What payment methods are available?,payment_methods,PAYMENT,"payment,payment_methods",We can help you with payment methods. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
Cancel my current plan.,cancel_plan,SUBSCRIPTION,"subscription,cancel_plan",We can help you with cancel plan. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Change my subscription plan.,change_plan,SUBSCRIPTION,"subscription,change_plan",We can help you with change plan. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
Cancel my current plan.,cancel_plan,SUBSCRIPTION,"subscription,cancel_plan",We can help you with cancel plan. Please follow the instructions in the app or contact support.
Check signal coverage in my area.,check_signal_coverage,SERVICES,"services,check_signal_coverage",We can help you with check signal coverage. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Install internet at my home.,install_internet,SERVICES,"services,install_internet",We can help you with install internet. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
Install internet at my home.,install_internet,SERVICES,"services,install_internet",We can help you with install internet. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want to change my provider.,change_provider,SUBSCRIPTION,"subscription,change_provider",We can help you with change provider. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
Deactivate my phone.,deactivate_phone,SERVICES,"services,deactivate_phone",We can help you with deactivate phone. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
Activate international roaming.,activate_roaming,SERVICES,"services,activate_roaming",We can help you with activate roaming. Please follow the instructions in the app or contact support.
I want to change my provider.,change_provider,SUBSCRIPTION,"subscription,change_provider",We can help you with change provider. Please follow the instructions in the app or contact support.
I want to sign up for a new plan.,sign_up_for_plan,SUBSCRIPTION,"subscription,sign_up_for_plan",We can help you with sign up for plan. Please follow the instructions in the app or contact support.
Cancel my current plan.,cancel_plan,SUBSCRIPTION,"subscription,cancel_plan",We can help you with cancel plan. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
I want to change my provider.,change_provider,SUBSCRIPTION,"subscription,change_provider",We can help you with change provider. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Activate my phone.,activate_phone,SERVICES,"services,activate_phone",We can help you with activate phone. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
Cancel my current plan.,cancel_plan,SUBSCRIPTION,"subscription,cancel_plan",We can help you with cancel plan. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Activate international roaming.,activate_roaming,SERVICES,"services,activate_roaming",We can help you with activate roaming. Please follow the instructions in the app or contact support.
I want to change my provider.,change_provider,SUBSCRIPTION,"subscription,change_provider",We can help you with change provider. Please follow the instructions in the app or contact support.
Activate call management services.,activate_call_management_services,SERVICES,"services,activate_call_management_services",We can help you with activate call management services. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
I want to sign up for a new plan.,sign_up_for_plan,SUBSCRIPTION,"subscription,sign_up_for_plan",We can help you with sign up for plan. Please follow the instructions in the app or contact support.
Activate international roaming.,activate_roaming,SERVICES,"services,activate_roaming",We can help you with activate roaming. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Activate my phone.,activate_phone,SERVICES,"services,activate_phone",We can help you with activate phone. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
Change my subscription plan.,change_plan,SUBSCRIPTION,"subscription,change_plan",We can help you with change plan. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Cancel my current plan.,cancel_plan,SUBSCRIPTION,"subscription,cancel_plan",We can help you with cancel plan. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
Activate call management services.,activate_call_management_services,SERVICES,"services,activate_call_management_services",We can help you with activate call management services. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
I want to sign up for a new plan.,sign_up_for_plan,SUBSCRIPTION,"subscription,sign_up_for_plan",We can help you with sign up for plan. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
Install internet at my home.,install_internet,SERVICES,"services,install_internet",We can help you with install internet. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
What payment methods are available?,payment_methods,PAYMENT,"payment,payment_methods",We can help you with payment methods. Please follow the instructions in the app or contact support.
Activate international roaming.,activate_roaming,SERVICES,"services,activate_roaming",We can help you with activate roaming. Please follow the instructions in the app or contact support.
Activate my phone.,activate_phone,SERVICES,"services,activate_phone",We can help you with activate phone. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
Check signal coverage in my area.,check_signal_coverage,SERVICES,"services,check_signal_coverage",We can help you with check signal coverage. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
Is there a cancellation fee?,check_cancellation_fee,SUBSCRIPTION,"subscription,check_cancellation_fee",We can help you with check cancellation fee. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
What payment methods are available?,payment_methods,PAYMENT,"payment,payment_methods",We can help you with payment methods. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Install internet at my home.,install_internet,SERVICES,"services,install_internet",We can help you with install internet. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want to sign up for a new plan.,sign_up_for_plan,SUBSCRIPTION,"subscription,sign_up_for_plan",We can help you with sign up for plan. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
I want to sign up for a new plan.,sign_up_for_plan,SUBSCRIPTION,"subscription,sign_up_for_plan",We can help you with sign up for plan. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
Activate call management services.,activate_call_management_services,SERVICES,"services,activate_call_management_services",We can help you with activate call management services. Please follow the instructions in the app or contact support.
I want to change my provider.,change_provider,SUBSCRIPTION,"subscription,change_provider",We can help you with change provider. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Cancel my current plan.,cancel_plan,SUBSCRIPTION,"subscription,cancel_plan",We can help you with cancel plan. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Activate my phone.,activate_phone,SERVICES,"services,activate_phone",We can help you with activate phone. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
Activate call management services.,activate_call_management_services,SERVICES,"services,activate_call_management_services",We can help you with activate call management services. Please follow the instructions in the app or contact support.
Deactivate my phone.,deactivate_phone,SERVICES,"services,deactivate_phone",We can help you with deactivate phone. Please follow the instructions in the app or contact support.
Deactivate my phone.,deactivate_phone,SERVICES,"services,deactivate_phone",We can help you with deactivate phone. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Activate my phone.,activate_phone,SERVICES,"services,activate_phone",We can help you with activate phone. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
Activate international roaming.,activate_roaming,SERVICES,"services,activate_roaming",We can help you with activate roaming. Please follow the instructions in the app or contact support.
Install internet at my home.,install_internet,SERVICES,"services,install_internet",We can help you with install internet. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
Deactivate call management services.,deactivate_call_management_services,SERVICES,"services,deactivate_call_management_services",We can help you with deactivate call management services. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
What payment methods are available?,payment_methods,PAYMENT,"payment,payment_methods",We can help you with payment methods. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
Show my mobile payment history.,check_mobile_payments,PAYMENT,"payment,check_mobile_payments",We can help you with check mobile payments. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Network signal is poor in my area.,report_poor_signal_coverage,COMPLAINTS,"complaints,report_poor_signal_coverage",We can help you with report poor signal coverage. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Check signal coverage in my area.,check_signal_coverage,SERVICES,"services,check_signal_coverage",We can help you with check signal coverage. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
Is there a cancellation fee?,check_cancellation_fee,SUBSCRIPTION,"subscription,check_cancellation_fee",We can help you with check cancellation fee. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
I want to speak to a human agent.,human_agent,CONTACT,"contact,human_agent",We can help you with human agent. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Deactivate call management services.,deactivate_call_management_services,SERVICES,"services,deactivate_call_management_services",We can help you with deactivate call management services. Please follow the instructions in the app or contact support.
Deactivate call management services.,deactivate_call_management_services,SERVICES,"services,deactivate_call_management_services",We can help you with deactivate call management services. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
Deactivate call management services.,deactivate_call_management_services,SERVICES,"services,deactivate_call_management_services",We can help you with deactivate call management services. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
Deactivate call management services.,deactivate_call_management_services,SERVICES,"services,deactivate_call_management_services",We can help you with deactivate call management services. Please follow the instructions in the app or contact support.
Set a limit on my data usage.,set_usage_limits,CONSUMPTION,"consumption,set_usage_limits",We can help you with set usage limits. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
I want to sign up for a new plan.,sign_up_for_plan,SUBSCRIPTION,"subscription,sign_up_for_plan",We can help you with sign up for plan. Please follow the instructions in the app or contact support.
